,Name,Country,Brand,Categories,Type,ABV,Calories Per Serving (12 OZ/0.35L),Carbs Per Serving (12 OZ/0.35L),Suggested Serving Temperature,Rating,Rate Count,Price,ID,region,Code
0,Allagash River Trip,United States,Allagash,"ALE, Belgian-Style Ale",Craft Beer,4.8,128.0,7.9,3,5.0,6,1299.0,0,Europe,USA
1,Night Shift Nite Lite Craft Light Lager,United States,Night Shift,"American-Style Lager, Lager, Pale Lager",Craft Beer,4.3,120.0,8.1,1,5.0,45,779.0,1,Europe,USA
2,Bud Light,United States,Bud Light,"American-Style Lager, Lager, Pale Lager",Craft Beer,4.2,110.0,6.6,1,4.9,1153,1299.0,2,Europe,USA
3,Bell’s Oberon American Wheat Ale,United States,Bells Brewery,"ALE, Wheat Ale",Craft Beer,5.8,187.0,16.2,3,5.0,17,1099.0,3,Europe,USA
4,Samuel Adams Sam Light Beer,United States,Samuel Adams,"American-Style Lager, Lager, Pale Lager",Craft Beer,4.3,119.0,9.6,1,5.0,6,999.0,4,Europe,USA
5,Rogue Dead Guy Ale,United States,Rogue Ales  Spirits,"Bock, Lager, Maibock  Helles Bock",Craft Beer,6.8,210.0,17.0,4,5.0,35,749.0,5,Europe,USA
6,New Belgium Fat Tire Amber Ale,United States,New Belgium Brewing Company,"ALE, Amber  Red Ale",Craft Beer,5.2,160.0,9.0,3,5.0,240,399.0,6,Europe,USA
7,New Belgium Voodoo Ranger Imperial IPA,United States,New Belgium Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,9.0,250.0,17.0,4,5.0,234,1186.0,7,Europe,USA
8,New Belgium Voodoo Ranger IPA,United States,New Belgium Brewing Company,"ALE, IPA",Craft Beer,7.0,200.0,15.0,3,5.0,97,1074.0,8,Europe,USA
9,New Belgium Voodoo Ranger Juicy Haze IPA,United States,New Belgium Brewing Company,"ALE, IPA, New England  Hazy IPA",Craft Beer,7.5,230.0,16.0,3,5.0,82,1149.0,9,Europe,USA
10,New Belgium Voodoo Ranger Rotating IPA Series,United States,New Belgium Brewing Company,"ALE, IPA",Craft Beer,7.7,230.0,15.0,3,5.0,45,1162.0,10,Europe,USA
11,New Belgium Mountain Time Premium Lager,United States,New Belgium Brewing Company,"Lager, Pale Lager",Craft Beer,4.4,130.0,10.0,2,5.0,19,1299.0,11,Europe,USA
12,New Belgium Fat Tire Belgian Style White,United States,New Belgium Brewing Company,"ALE, Wheat Ale, Witbier",Craft Beer,5.2,170.0,16.0,3,5.0,18,1049.0,12,Europe,USA
13,New Belgium Trippel Belgian Style Ale,United States,New Belgium Brewing Company,"ALE, Belgian-Style Ale, Tripel",Craft Beer,8.5,240.0,8.0,4,5.0,14,1099.0,13,Europe,USA
14,New Belgium Honey Orange Tripel,United States,New Belgium Brewing Company,"ALE, Belgian-Style Ale, Tripel",Craft Beer,10.0,285.0,20.0,3,5.0,9,1399.0,14,Europe,USA
15,New Belgium Glütiny Pale Ale,United States,New Belgium Brewing Company,"ALE, Pale Ale",Craft Beer,6.0,171.0,10.0,3,5.0,5,999.0,15,Europe,USA
16,New Belgium La Folie,United States,New Belgium Brewing Company,"ALE, Flanders Red  Brown, Sour  Wild Ale",Craft Beer,7.0,210.0,15.0,3,5.0,4,1199.0,16,Europe,USA
17,New Belgium Old Aggie Superior Lager,United States,New Belgium Brewing Company,"Lager, Pale Lager",Craft Beer,4.7,141.0,11.0,2,5.0,3,1500.0,17,Europe,USA
18,New Belgium Mural Watermelon Lime,United States,New Belgium Brewing Company,Fruit Beer,Craft Beer,4.0,110.0,9.0,3,5.0,3,1004.0,18,Europe,USA
19,New Belgium Citradelic Tangerine IPA,United States,New Belgium Brewing Company,"ALE, IPA",Craft Beer,6.0,176.0,10.0,3,5.0,2,1040.0,19,Europe,USA
