,Name,Country,Brand,Categories,Type,Tasting Notes,ABV,Calories Per Serving (12 OZ/0.35L),Carbs Per Serving (12 OZ/0.35L),Food Pairing,Suggested Serving Temperature,Rating,Rate Count,Price
0,Dogfish Head Slightly Mighty,United States,Dogfish Head,"ALE, IPA",,,4%,95.0,,,3,5.0,45,1999.0
1,Allagash River Trip,United States,Allagash,"ALE, Belgian-Style Ale",Craft Beer,"Balanced, Bitter, Crisp, Grapefruit, Hoppy, Melon, Tropical",4.8%,128.0,7.9,"Cheese - Fresh  Soft, Chicken, Duck  Game Bird, Fish - White, Fruit - Citrus, Nuts, Pasta, Turkey",3,5.0,6,1299.0
2,Night Shift Nite Lite Craft Light Lager,United States,Night Shift,"American-Style Lager, Lager, Pale Lager",Craft Beer,"Bready, Bright, Crisp, Light",4.3%,120.0,8.1,"Cheese - Fresh  Soft, Fish - White, Salads  Greens",1,5.0,45,779.0
3,Night Shift Hoot Hard Seltzer Black Cherry Lemon,United States,Night Shift,"Hard Seltzer, Specialty Beer  Alternatives",Craft Beer,"Citrus, Crisp, Fruity, Light, Red Fruit, Stone Fruit",4%,90.0,,"Cheese - Fresh  Soft, Dessert - Fruit, Salads  Greens",2,5.0,3,950.0
4,Bud Light,United States,Bud Light,"American-Style Lager, Lager, Pale Lager",Craft Beer,"Crisp, Dry, Light, Smooth",4.2%,110.0,6.6,"Nuts, Cured Meats",1,4.9,1153,1299.0
5,Bud Light Platinum,United States,Bud Light,"American-Style Lager, Lager, Pale Lager",,"Dry, Grainy, Light",6%,137.0,4.4,"Nuts, Chicken",1,4.9,148,1539.0
6,Bud Light Lime,United States,Bud Light,"American-Style Lager, Lager, Pale Lager",,"Dry, Flavored, Light",4.2%,116.0,8.0,"Salads  Greens, Fish - White",1,5.0,136,1499.0
7,Bell’s Two Hearted Ale IPA,United States,Bells Brewery,"ALE, Imperial  Double IPA, IPA",Craft Beer,"Bitter, Citrus, Fresh, Hoppy, Pine",7%,212.0,,"Beef, Nuts, Chicken",4,5.0,138,999.0
8,Bell’s Official Hazy IPA,United States,Bells Brewery,"ALE, IPA, New England  Hazy IPA",Craft Beer,"Citrus, Peach, Smooth, Stone Fruit, Tropical",6.4%,187.0,,,3,5.0,26,1199.0
9,Bell’s Lager of the Lakes,United States,Bells Brewery,"Lager, Pilsner",Craft Beer,"Bitter, Crisp, Herbal",5%,153.0,,"Lamb, Nuts",2,5.0,19,1099.0
10,Bell’s Oberon American Wheat Ale,United States,Bells Brewery,"ALE, Wheat Ale",Craft Beer,"Spicy, Fruity, Banana",5.8%,187.0,16.2,"Fish - White, Dessert - Fruit",3,5.0,17,1099.0
11,Bell’s Amber Ale,United States,Bells Brewery,"ALE, Amber  Red Ale",Craft Beer,"Caramel, Citrus, Herbal, Malty, Toasty",5.8%,184.0,,"Beef, Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Chicken, Cured Meats, Dessert - Fruit, Fish - Meaty  Oily, Pasta, Pork, Root Vegetables, Salads  Greens, Turkey",3,5.0,7,1099.0
12,Bell’s Porter,United States,Bells Brewery,"ALE, Porter",Craft Beer,"Chocolate, Coffee, Roasted",5.6%,183.0,,"Dessert - Vanilla  Caramel, Dessert - Chocolate  Coffee",3,5.0,4,1099.0
13,Samuel Adams Sam Light Beer,United States,Samuel Adams,"American-Style Lager, Lager, Pale Lager",Craft Beer,"Balanced, Light, Malty",4.3%,119.0,9.6,"Beef, Fruit - Sweet",1,5.0,6,999.0
14,Rogue Dead Guy Ale,United States,Rogue Ales  Spirits,"Bock, Lager, Maibock  Helles Bock",Craft Beer,"Malty, Rich, Balanced",6.8%,210.0,17.0,"Pork, Beef",4,5.0,35,749.0
15,Lagunitas DayTime IPA,United States,Lagunitas Beer,"ALE, IPA, Session IPA",Craft Beer,"Fresh, Hoppy",4%,98.0,,"Chicken, Cured Meats",3,5.0,74,1062.0
16,Wild Basin Boozy Sparkling Water Mixed Pack,United States,Oskar Blues Brewery,"Hard Seltzer, Specialty Beer  Alternatives",,,5%,100.0,1.0,,2,5.0,35,1799.0
17,New Belgium Fat Tire Amber Ale,United States,New Belgium Brewing Company,"ALE, Amber  Red Ale",Craft Beer,"Balanced, Biscuit, Malty, Smooth",5.2%,160.0,9.0,"Dessert - Vanilla  Caramel, Nuts, Pasta, Pork, Root Vegetables",3,5.0,240,399.0
18,New Belgium Voodoo Ranger Imperial IPA,United States,New Belgium Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,"Bitter, Citrus, Hoppy, Strong",9%,250.0,17.0,"Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Cured Meats, Fish - Meaty  Oily, Mushrooms, Root Vegetables",4,5.0,234,1186.0
19,New Belgium Voodoo Ranger IPA,United States,New Belgium Brewing Company,"ALE, IPA",Craft Beer,"Citrus, Floral, Hoppy, Stone Fruit",7%,200.0,15.0,"Cheese - Blue, Cheese - Creamy  Bloomy, Cheese - Fresh  Soft, Cheese - Hard Aged, Cheese - Nutty  Semi-Firm, Cheese - Stinky, Lamb, Mushrooms, Nuts, Root Vegetables",3,5.0,97,1074.0
20,New Belgium Voodoo Ranger Juicy Haze IPA,United States,New Belgium Brewing Company,"ALE, IPA, New England  Hazy IPA",Craft Beer,"Creamy, Hoppy",7.5%,230.0,16.0,"Cheese - Blue, Cheese - Creamy  Bloomy, Dessert - Vanilla  Caramel, Fish - Meaty  Oily, Mushrooms, Root Vegetables",3,5.0,82,1149.0
21,New Belgium Voodoo Ranger Rotating IPA Series,United States,New Belgium Brewing Company,"ALE, IPA",Craft Beer,,7.7%,230.0,15.0,,3,5.0,45,1162.0
22,New Belgium Mountain Time Premium Lager,United States,New Belgium Brewing Company,"Lager, Pale Lager",Craft Beer,"Crisp, Light",4.4%,130.0,10.0,"Fruit - Citrus, Mushrooms, Root Vegetables, Salads  Greens",2,5.0,19,1299.0
23,New Belgium Fat Tire Belgian Style White,United States,New Belgium Brewing Company,"ALE, Wheat Ale, Witbier",Craft Beer,"Citrus, Fresh, Spicy",5.2%,170.0,16.0,"Cheese - Fresh  Soft, Fish - White, Fruit - Citrus, Salads  Greens",3,5.0,18,1049.0
24,New Belgium Trippel Belgian Style Ale,United States,New Belgium Brewing Company,"ALE, Belgian-Style Ale, Tripel",Craft Beer,"Honey, Pear, Stone Fruit, Strong",8.5%,240.0,8.0,"Cheese - Fresh  Soft, Cured Meats, Mushrooms, Salads  Greens",4,5.0,14,1099.0
25,New Belgium Honey Orange Tripel,United States,New Belgium Brewing Company,"ALE, Belgian-Style Ale, Tripel",Craft Beer,"Citrus, Honey, Smooth, Strong",10%,285.0,20.0,"Cheese - Stinky, Cured Meats, Root Vegetables, Salads  Greens, Shellfish",3,5.0,9,1399.0
26,New Belgium Glütiny Pale Ale,United States,New Belgium Brewing Company,"ALE, Pale Ale",Craft Beer,"Balanced, Bitter, Crisp, Malty",6%,171.0,10.0,"Salads  Greens, Cured Meats",3,5.0,5,999.0
